

*** Frame 1 ***

00000015: SETBACKGROUNDCOLOR
0004E208: PLACEOBJECT2
0004E21B: PLACEOBJECT2
0004E22E: PLACEOBJECT2
0004E241: PLACEOBJECT2
0004E254: PLACEOBJECT2
0004E267: PLACEOBJECT2
0004E27A: PLACEOBJECT2
0004E284: PLACEOBJECT2
0004E293: PLACEOBJECT2
0004E29D: PLACEOBJECT2
0004E2AC: PLACEOBJECT2
0004E2BB: PLACEOBJECT2
0004E2CA: SOUNDSTREAMBLOCK
0004E2D4: SHOWFRAME

*** Frame 116 ***

0004E2D6: PLACEOBJECT2
0004E2E5: PLACEOBJECT2
0004E2F4: PLACEOBJECT2
0004E303: PLACEOBJECT2
0004E312: PLACEOBJECT2
0004E321: PLACEOBJECT2
0004E330: PLACEOBJECT2
0004E33F: PLACEOBJECT2
0004E349: PLACEOBJECT2
0004E358: PLACEOBJECT2
0004E362: PLACEOBJECT2
0004E375: PLACEOBJECT2
0004E389: PLACEOBJECT2
0004E39C: PLACEOBJECT2
0004E3AF: PLACEOBJECT2
0004E3C2: PLACEOBJECT2
0004E3D1: PLACEOBJECT2
0004E3E0: PLACEOBJECT2
0004E3EF: PLACEOBJECT2
0004E3FE: PLACEOBJECT2
0004E411: PLACEOBJECT2
0004E424: PLACEOBJECT2
0004E437: PLACEOBJECT2
0004E44A: PLACEOBJECT2
0004E45D: PLACEOBJECT2
0004E470: PLACEOBJECT2
0004E483: PLACEOBJECT2
0004E496: PLACEOBJECT2
0004E4A9: PLACEOBJECT2
0004E4BC: PLACEOBJECT2
0004E4CF: PLACEOBJECT2
0004E4E2: PLACEOBJECT2
0004E4F5: PLACEOBJECT2
0004E4FF: PLACEOBJECT2
0004E50E: PLACEOBJECT2
0004E518: PLACEOBJECT2
0004E527: PLACEOBJECT2
0004E536: PLACEOBJECT2
0004E545: SHOWFRAME

*** Frame 117 ***

0004E547: PLACEOBJECT2
0004E556: PLACEOBJECT2
0004E565: PLACEOBJECT2
0004E574: PLACEOBJECT2
0004E583: PLACEOBJECT2
0004E592: PLACEOBJECT2
0004E5A1: PLACEOBJECT2
0004E5B0: PLACEOBJECT2
0004E5BA: PLACEOBJECT2
0004E5C9: PLACEOBJECT2
0004E5D3: PLACEOBJECT2
0004E5E6: PLACEOBJECT2
0004E5FA: PLACEOBJECT2
0004E60D: PLACEOBJECT2
0004E620: PLACEOBJECT2
0004E633: PLACEOBJECT2
0004E642: PLACEOBJECT2
0004E651: PLACEOBJECT2
0004E660: PLACEOBJECT2
0004E66F: PLACEOBJECT2
0004E682: PLACEOBJECT2
0004E695: PLACEOBJECT2
0004E6A8: PLACEOBJECT2
0004E6BB: PLACEOBJECT2
0004E6CE: PLACEOBJECT2
0004E6E1: PLACEOBJECT2
0004E6F4: PLACEOBJECT2
0004E707: PLACEOBJECT2
0004E71A: PLACEOBJECT2
0004E72D: PLACEOBJECT2
0004E740: PLACEOBJECT2
0004E753: PLACEOBJECT2
0004E766: PLACEOBJECT2
0004E770: PLACEOBJECT2
0004E77F: PLACEOBJECT2
0004E789: PLACEOBJECT2
0004E798: PLACEOBJECT2
0004E7A7: PLACEOBJECT2
0004E7B6: SOUNDSTREAMBLOCK
0004E7C0: SHOWFRAME

*** Frame 118 ***

0004E7C2: PLACEOBJECT2
0004E7D1: PLACEOBJECT2
0004E7E0: PLACEOBJECT2
0004E7EF: PLACEOBJECT2
0004E7FE: PLACEOBJECT2
0004E80D: PLACEOBJECT2
0004E81C: PLACEOBJECT2
0004E82B: PLACEOBJECT2
0004E835: PLACEOBJECT2
0004E844: PLACEOBJECT2
0004E84E: PLACEOBJECT2
0004E861: PLACEOBJECT2
0004E875: PLACEOBJECT2
0004E888: PLACEOBJECT2
0004E89B: PLACEOBJECT2
0004E8AE: PLACEOBJECT2
0004E8BD: PLACEOBJECT2
0004E8CC: PLACEOBJECT2
0004E8DB: PLACEOBJECT2
0004E8EA: PLACEOBJECT2
0004E8FD: PLACEOBJECT2
0004E910: PLACEOBJECT2
0004E923: PLACEOBJECT2
0004E936: PLACEOBJECT2
0004E949: PLACEOBJECT2
0004E95C: PLACEOBJECT2
0004E96F: PLACEOBJECT2
0004E982: PLACEOBJECT2
0004E995: PLACEOBJECT2
0004E9A8: PLACEOBJECT2
0004E9BB: PLACEOBJECT2
0004E9CE: PLACEOBJECT2
0004E9E1: PLACEOBJECT2
0004E9EB: PLACEOBJECT2
0004E9FA: PLACEOBJECT2
0004EA04: PLACEOBJECT2
0004EA13: PLACEOBJECT2
0004EA22: PLACEOBJECT2
0004EA31: SHOWFRAME

*** Frame 119 ***

0004EA33: PLACEOBJECT2
0004EA42: PLACEOBJECT2
0004EA51: PLACEOBJECT2
0004EA60: PLACEOBJECT2
0004EA6F: PLACEOBJECT2
0004EA7E: PLACEOBJECT2
0004EA8D: PLACEOBJECT2
0004EA9C: PLACEOBJECT2
0004EAA6: PLACEOBJECT2
0004EAB5: PLACEOBJECT2
0004EABF: PLACEOBJECT2
0004EAD2: PLACEOBJECT2
0004EAE6: PLACEOBJECT2
0004EAFA: PLACEOBJECT2
0004EB0D: PLACEOBJECT2
0004EB20: PLACEOBJECT2
0004EB2F: PLACEOBJECT2
0004EB3E: PLACEOBJECT2
0004EB4D: PLACEOBJECT2
0004EB5C: PLACEOBJECT2
0004EB6E: PLACEOBJECT2
0004EB80: PLACEOBJECT2
0004EB93: PLACEOBJECT2
0004EBA6: PLACEOBJECT2
0004EBB9: PLACEOBJECT2
0004EBCB: PLACEOBJECT2
0004EBDD: PLACEOBJECT2
0004EBEF: PLACEOBJECT2
0004EC02: PLACEOBJECT2
0004EC15: PLACEOBJECT2
0004EC27: PLACEOBJECT2
0004EC3A: PLACEOBJECT2
0004EC4C: PLACEOBJECT2
0004EC56: PLACEOBJECT2
0004EC65: PLACEOBJECT2
0004EC6F: PLACEOBJECT2
0004EC7E: PLACEOBJECT2
0004EC8D: PLACEOBJECT2
0004EC9C: SOUNDSTREAMBLOCK
0004ECA6: SHOWFRAME

*** Frame 120 ***

0004ECA8: PLACEOBJECT2
0004ECB7: PLACEOBJECT2
0004ECC6: PLACEOBJECT2
0004ECD5: PLACEOBJECT2
0004ECE4: PLACEOBJECT2
0004ECF3: PLACEOBJECT2
0004ED02: PLACEOBJECT2
0004ED11: PLACEOBJECT2
0004ED1B: PLACEOBJECT2
0004ED2A: PLACEOBJECT2
0004ED34: PLACEOBJECT2
0004ED47: PLACEOBJECT2
0004ED5B: PLACEOBJECT2
0004ED6F: PLACEOBJECT2
0004ED83: PLACEOBJECT2
0004ED96: PLACEOBJECT2
0004EDA5: PLACEOBJECT2
0004EDB4: PLACEOBJECT2
0004EDC3: PLACEOBJECT2
0004EDD2: PLACEOBJECT2
0004EDE4: PLACEOBJECT2
0004EDF6: PLACEOBJECT2
0004EE08: PLACEOBJECT2
0004EE1B: PLACEOBJECT2
0004EE2E: PLACEOBJECT2
0004EE40: PLACEOBJECT2
0004EE52: PLACEOBJECT2
0004EE64: PLACEOBJECT2
0004EE76: PLACEOBJECT2
0004EE8A: PLACEOBJECT2
0004EE9C: PLACEOBJECT2
0004EEAE: PLACEOBJECT2
0004EEC0: PLACEOBJECT2
0004EECA: PLACEOBJECT2
0004EED9: PLACEOBJECT2
0004EEE3: PLACEOBJECT2
0004EEF2: PLACEOBJECT2
0004EF01: PLACEOBJECT2
0004EF10: PLACEOBJECT2
0004EF20: SHOWFRAME

*** Frame 121 ***

0004EF22: PLACEOBJECT2
0004EF31: PLACEOBJECT2
0004EF40: PLACEOBJECT2
0004EF4F: PLACEOBJECT2
0004EF5E: PLACEOBJECT2
0004EF6D: PLACEOBJECT2
0004EF7C: PLACEOBJECT2
0004EF8B: PLACEOBJECT2
0004EF95: PLACEOBJECT2
0004EFA4: PLACEOBJECT2
0004EFAE: PLACEOBJECT2
0004EFC1: PLACEOBJECT2
0004EFD4: PLACEOBJECT2
0004EFE8: PLACEOBJECT2
0004EFFC: PLACEOBJECT2
0004F010: PLACEOBJECT2
0004F01F: PLACEOBJECT2
0004F02E: PLACEOBJECT2
0004F03D: PLACEOBJECT2
0004F04C: PLACEOBJECT2
0004F05E: PLACEOBJECT2
0004F070: PLACEOBJECT2
0004F082: PLACEOBJECT2
0004F095: PLACEOBJECT2
0004F0A8: PLACEOBJECT2
0004F0BA: PLACEOBJECT2
0004F0CC: PLACEOBJECT2
0004F0DE: PLACEOBJECT2
0004F0F0: PLACEOBJECT2
0004F104: PLACEOBJECT2
0004F116: PLACEOBJECT2
0004F128: PLACEOBJECT2
0004F13A: PLACEOBJECT2
0004F144: PLACEOBJECT2
0004F153: PLACEOBJECT2
0004F15D: PLACEOBJECT2
0004F16C: PLACEOBJECT2
0004F17B: PLACEOBJECT2
0004F18A: PLACEOBJECT2
0004F19A: SOUNDSTREAMBLOCK
0004F1A4: SHOWFRAME

*** Frame 122 ***

0004F1A6: PLACEOBJECT2
0004F1B5: PLACEOBJECT2
0004F1C4: PLACEOBJECT2
0004F1D3: PLACEOBJECT2
0004F1E2: PLACEOBJECT2
0004F1F1: PLACEOBJECT2
0004F200: PLACEOBJECT2
0004F20F: PLACEOBJECT2
0004F219: PLACEOBJECT2
0004F228: PLACEOBJECT2
0004F232: PLACEOBJECT2
0004F245: PLACEOBJECT2
0004F258: PLACEOBJECT2
0004F26C: PLACEOBJECT2
0004F280: PLACEOBJECT2
0004F294: PLACEOBJECT2
0004F2A3: PLACEOBJECT2
0004F2B2: PLACEOBJECT2
0004F2C1: PLACEOBJECT2
0004F2D0: PLACEOBJECT2
0004F2E1: PLACEOBJECT2
0004F2F2: PLACEOBJECT2
0004F304: PLACEOBJECT2
0004F317: PLACEOBJECT2
0004F32A: PLACEOBJECT2
0004F33B: PLACEOBJECT2
0004F34C: PLACEOBJECT2
0004F35D: PLACEOBJECT2
0004F36F: PLACEOBJECT2
0004F383: PLACEOBJECT2
0004F394: PLACEOBJECT2
0004F3A6: PLACEOBJECT2
0004F3B7: PLACEOBJECT2
0004F3C1: PLACEOBJECT2
0004F3D0: PLACEOBJECT2
0004F3DA: PLACEOBJECT2
0004F3E9: PLACEOBJECT2
0004F3F8: PLACEOBJECT2
0004F407: PLACEOBJECT2
0004F417: SHOWFRAME

*** Frame 123 ***

0004F419: PLACEOBJECT2
0004F428: PLACEOBJECT2
0004F437: PLACEOBJECT2
0004F446: PLACEOBJECT2
0004F455: PLACEOBJECT2
0004F464: PLACEOBJECT2
0004F473: PLACEOBJECT2
0004F482: PLACEOBJECT2
0004F48C: PLACEOBJECT2
0004F49B: PLACEOBJECT2
0004F4A5: PLACEOBJECT2
0004F4B8: PLACEOBJECT2
0004F4CB: PLACEOBJECT2
0004F4DF: PLACEOBJECT2
0004F4F3: PLACEOBJECT2
0004F507: PLACEOBJECT2
0004F516: PLACEOBJECT2
0004F525: PLACEOBJECT2
0004F534: PLACEOBJECT2
0004F543: PLACEOBJECT2
0004F555: PLACEOBJECT2
0004F567: PLACEOBJECT2
0004F579: PLACEOBJECT2
0004F58C: PLACEOBJECT2
0004F59F: PLACEOBJECT2
0004F5B1: PLACEOBJECT2
0004F5C3: PLACEOBJECT2
0004F5D5: PLACEOBJECT2
0004F5E7: PLACEOBJECT2
0004F5FB: PLACEOBJECT2
0004F60D: PLACEOBJECT2
0004F61F: PLACEOBJECT2
0004F631: PLACEOBJECT2
0004F63B: PLACEOBJECT2
0004F64A: PLACEOBJECT2
0004F654: PLACEOBJECT2
0004F663: PLACEOBJECT2
0004F672: PLACEOBJECT2
0004F681: PLACEOBJECT2
0004F691: SOUNDSTREAMBLOCK
0004F69B: SHOWFRAME

*** Frame 124 ***

0004F69D: PLACEOBJECT2
0004F6AC: PLACEOBJECT2
0004F6BB: PLACEOBJECT2
0004F6CA: PLACEOBJECT2
0004F6D9: PLACEOBJECT2
0004F6E8: PLACEOBJECT2
0004F6F7: PLACEOBJECT2
0004F706: PLACEOBJECT2
0004F710: PLACEOBJECT2
0004F71F: PLACEOBJECT2
0004F729: PLACEOBJECT2
0004F73C: PLACEOBJECT2
0004F74F: PLACEOBJECT2
0004F763: PLACEOBJECT2
0004F777: PLACEOBJECT2
0004F78B: PLACEOBJECT2
0004F79A: PLACEOBJECT2
0004F7A9: PLACEOBJECT2
0004F7B8: PLACEOBJECT2
0004F7C7: PLACEOBJECT2
0004F7D9: PLACEOBJECT2
0004F7EB: PLACEOBJECT2
0004F7FA: PLACEOBJECT2
0004F80D: PLACEOBJECT2
0004F820: PLACEOBJECT2
0004F832: PLACEOBJECT2
0004F844: PLACEOBJECT2
0004F856: PLACEOBJECT2
0004F865: PLACEOBJECT2
0004F879: PLACEOBJECT2
0004F88B: PLACEOBJECT2
0004F89A: PLACEOBJECT2
0004F8AC: PLACEOBJECT2
0004F8B6: PLACEOBJECT2
0004F8C5: PLACEOBJECT2
0004F8CF: PLACEOBJECT2
0004F8DE: PLACEOBJECT2
0004F8ED: PLACEOBJECT2
0004F8FC: PLACEOBJECT2
0004F90C: SHOWFRAME

*** Frame 125 ***

0004F90E: PLACEOBJECT2
0004F91D: PLACEOBJECT2
0004F92C: PLACEOBJECT2
0004F93B: PLACEOBJECT2
0004F94A: PLACEOBJECT2
0004F959: PLACEOBJECT2
0004F968: PLACEOBJECT2
0004F977: PLACEOBJECT2
0004F981: PLACEOBJECT2
0004F990: PLACEOBJECT2
0004F99A: PLACEOBJECT2
0004F9A9: PLACEOBJECT2
0004F9B8: PLACEOBJECT2
0004F9C7: PLACEOBJECT2
0004F9D6: PLACEOBJECT2
0004F9E8: PLACEOBJECT2
0004F9FA: PLACEOBJECT2
0004FA0D: PLACEOBJECT2
0004FA20: PLACEOBJECT2
0004FA32: PLACEOBJECT2
0004FA44: PLACEOBJECT2
0004FA56: PLACEOBJECT2
0004FA6A: PLACEOBJECT2
0004FA7C: PLACEOBJECT2
0004FA8E: PLACEOBJECT2
0004FA98: PLACEOBJECT2
0004FAA7: PLACEOBJECT2
0004FAB1: PLACEOBJECT2
0004FAC0: PLACEOBJECT2
0004FACF: PLACEOBJECT2
0004FADE: PLACEOBJECT2
0004FAEE: SOUNDSTREAMBLOCK
0004FAF8: SHOWFRAME

*** Frame 126 ***

0004FAFA: PLACEOBJECT2
0004FB09: PLACEOBJECT2
0004FB18: PLACEOBJECT2
0004FB27: PLACEOBJECT2
0004FB36: PLACEOBJECT2
0004FB45: PLACEOBJECT2
0004FB54: PLACEOBJECT2
0004FB63: PLACEOBJECT2
0004FB6D: PLACEOBJECT2
0004FB7C: PLACEOBJECT2
0004FB86: PLACEOBJECT2
0004FB99: PLACEOBJECT2
0004FBAC: PLACEOBJECT2
0004FBC0: PLACEOBJECT2
0004FBD4: PLACEOBJECT2
0004FBE8: PLACEOBJECT2
0004FBF7: PLACEOBJECT2
0004FC06: PLACEOBJECT2
0004FC15: PLACEOBJECT2
0004FC24: PLACEOBJECT2
0004FC36: PLACEOBJECT2
0004FC48: PLACEOBJECT2
0004FC5A: PLACEOBJECT2
0004FC6D: PLACEOBJECT2
0004FC80: PLACEOBJECT2
0004FC92: PLACEOBJECT2
0004FCA4: PLACEOBJECT2
0004FCB6: PLACEOBJECT2
0004FCC8: PLACEOBJECT2
0004FCDC: PLACEOBJECT2
0004FCEE: PLACEOBJECT2
0004FD00: PLACEOBJECT2
0004FD12: PLACEOBJECT2
0004FD1C: PLACEOBJECT2
0004FD2B: PLACEOBJECT2
0004FD35: PLACEOBJECT2
0004FD44: PLACEOBJECT2
0004FD53: PLACEOBJECT2
0004FD62: PLACEOBJECT2
0004FD72: SHOWFRAME

*** Frame 127 ***

0004FD74: PLACEOBJECT2
0004FD83: PLACEOBJECT2
0004FD92: PLACEOBJECT2
0004FDA1: PLACEOBJECT2
0004FDB0: PLACEOBJECT2
0004FDBF: PLACEOBJECT2
0004FDCE: PLACEOBJECT2
0004FDDD: PLACEOBJECT2
0004FDE7: PLACEOBJECT2
0004FDF6: PLACEOBJECT2
0004FE00: PLACEOBJECT2
0004FE13: PLACEOBJECT2
0004FE26: PLACEOBJECT2
0004FE3A: PLACEOBJECT2
0004FE4E: PLACEOBJECT2
0004FE62: PLACEOBJECT2
0004FE71: PLACEOBJECT2
0004FE80: PLACEOBJECT2
0004FE8F: PLACEOBJECT2
0004FE9E: PLACEOBJECT2
0004FEB1: PLACEOBJECT2
0004FEC4: PLACEOBJECT2
0004FED6: PLACEOBJECT2
0004FEE9: PLACEOBJECT2
0004FEFC: PLACEOBJECT2
0004FF0F: PLACEOBJECT2
0004FF22: PLACEOBJECT2
0004FF35: PLACEOBJECT2
0004FF47: PLACEOBJECT2
0004FF5B: PLACEOBJECT2
0004FF6E: PLACEOBJECT2
0004FF80: PLACEOBJECT2
0004FF93: PLACEOBJECT2
0004FF9D: PLACEOBJECT2
0004FFAC: PLACEOBJECT2
0004FFB6: PLACEOBJECT2
0004FFC5: PLACEOBJECT2
0004FFD4: PLACEOBJECT2
0004FFE3: PLACEOBJECT2
0004FFF3: SOUNDSTREAMBLOCK
0004FFFD: SHOWFRAME

*** Frame 128 ***

0004FFFF: PLACEOBJECT2
0005000E: PLACEOBJECT2
0005001D: PLACEOBJECT2
0005002C: PLACEOBJECT2
0005003B: PLACEOBJECT2
0005004A: PLACEOBJECT2
00050059: PLACEOBJECT2
00050068: PLACEOBJECT2
00050072: PLACEOBJECT2
00050081: PLACEOBJECT2
0005008B: PLACEOBJECT2
0005009E: PLACEOBJECT2
000500B1: PLACEOBJECT2
000500C5: PLACEOBJECT2
000500D9: PLACEOBJECT2
000500ED: PLACEOBJECT2
000500FC: PLACEOBJECT2
0005010B: PLACEOBJECT2
0005011A: PLACEOBJECT2
00050129: PLACEOBJECT2
0005013C: PLACEOBJECT2
0005014F: PLACEOBJECT2
00050161: PLACEOBJECT2
00050174: PLACEOBJECT2
00050187: PLACEOBJECT2
0005019A: PLACEOBJECT2
000501AD: PLACEOBJECT2
000501C0: PLACEOBJECT2
000501D2: PLACEOBJECT2
000501E6: PLACEOBJECT2
000501F9: PLACEOBJECT2
0005020B: PLACEOBJECT2
0005021E: PLACEOBJECT2
00050228: PLACEOBJECT2
00050237: PLACEOBJECT2
00050241: PLACEOBJECT2
00050250: PLACEOBJECT2
0005025F: PLACEOBJECT2
0005026E: PLACEOBJECT2
0005027E: SHOWFRAME

*** Frame 129 ***

00050280: PLACEOBJECT2
0005028F: PLACEOBJECT2
0005029E: PLACEOBJECT2
000502AD: PLACEOBJECT2
000502BC: PLACEOBJECT2
000502CB: PLACEOBJECT2
000502DA: PLACEOBJECT2
000502E9: PLACEOBJECT2
000502F3: PLACEOBJECT2
00050302: PLACEOBJECT2
0005030C: PLACEOBJECT2
0005031F: PLACEOBJECT2
00050333: PLACEOBJECT2
00050347: PLACEOBJECT2
0005035B: PLACEOBJECT2
0005036F: PLACEOBJECT2
0005037E: PLACEOBJECT2
0005038D: PLACEOBJECT2
0005039C: PLACEOBJECT2
000503AB: PLACEOBJECT2
000503BE: PLACEOBJECT2
000503D1: PLACEOBJECT2
000503E4: PLACEOBJECT2
000503F7: PLACEOBJECT2
0005040A: PLACEOBJECT2
0005041D: PLACEOBJECT2
00050430: PLACEOBJECT2
00050443: PLACEOBJECT2
00050456: PLACEOBJECT2
0005046A: PLACEOBJECT2
0005047D: PLACEOBJECT2
00050490: PLACEOBJECT2
000504A3: PLACEOBJECT2
000504AD: PLACEOBJECT2
000504BC: PLACEOBJECT2
000504C6: PLACEOBJECT2
000504D5: PLACEOBJECT2
000504E4: PLACEOBJECT2
000504F3: PLACEOBJECT2
00050503: SOUNDSTREAMBLOCK
0005050D: SHOWFRAME

*** Frame 130 ***

0005050F: PLACEOBJECT2
0005051E: PLACEOBJECT2
0005052D: PLACEOBJECT2
0005053C: PLACEOBJECT2
0005054B: PLACEOBJECT2
0005055A: PLACEOBJECT2
00050569: PLACEOBJECT2
00050578: PLACEOBJECT2
00050582: PLACEOBJECT2
00050591: PLACEOBJECT2
0005059B: PLACEOBJECT2
000505AE: PLACEOBJECT2
000505C2: PLACEOBJECT2
000505D6: PLACEOBJECT2
000505E9: PLACEOBJECT2
000505FC: PLACEOBJECT2
0005060B: PLACEOBJECT2
0005061A: PLACEOBJECT2
00050629: PLACEOBJECT2
00050638: PLACEOBJECT2
0005064B: PLACEOBJECT2
0005065E: PLACEOBJECT2
00050671: PLACEOBJECT2
00050684: PLACEOBJECT2
00050697: PLACEOBJECT2
000506AA: PLACEOBJECT2
000506BD: PLACEOBJECT2
000506D0: PLACEOBJECT2
000506E3: PLACEOBJECT2
000506F7: PLACEOBJECT2
0005070A: PLACEOBJECT2
0005071D: PLACEOBJECT2
00050730: PLACEOBJECT2
0005073A: PLACEOBJECT2
00050749: PLACEOBJECT2
00050753: PLACEOBJECT2
00050762: PLACEOBJECT2
00050771: PLACEOBJECT2
00050780: PLACEOBJECT2
00050790: SHOWFRAME

*** Frame 131 ***

00050792: PLACEOBJECT2
000507A1: PLACEOBJECT2
000507B0: PLACEOBJECT2
000507BF: PLACEOBJECT2
000507CE: PLACEOBJECT2
000507DD: PLACEOBJECT2
000507EC: PLACEOBJECT2
000507FB: PLACEOBJECT2
00050805: PLACEOBJECT2
00050814: PLACEOBJECT2
0005081E: PLACEOBJECT2
00050831: PLACEOBJECT2
00050845: PLACEOBJECT2
00050859: PLACEOBJECT2
0005086C: PLACEOBJECT2
0005087F: PLACEOBJECT2
0005088E: PLACEOBJECT2
0005089D: PLACEOBJECT2
000508AC: PLACEOBJECT2
000508BB: PLACEOBJECT2
000508CE: PLACEOBJECT2
000508E1: PLACEOBJECT2
000508F4: PLACEOBJECT2
00050907: PLACEOBJECT2
0005091A: PLACEOBJECT2
0005092D: PLACEOBJECT2
00050940: PLACEOBJECT2
00050953: PLACEOBJECT2
00050966: PLACEOBJECT2
0005097A: PLACEOBJECT2
0005098D: PLACEOBJECT2
000509A0: PLACEOBJECT2
000509B3: PLACEOBJECT2
000509BD: PLACEOBJECT2
000509CC: PLACEOBJECT2
000509D6: PLACEOBJECT2
000509E5: PLACEOBJECT2
000509F4: PLACEOBJECT2
00050A03: PLACEOBJECT2
00050A13: SOUNDSTREAMBLOCK
00050A1D: SHOWFRAME

*** Frame 132 ***

00050A1F: PLACEOBJECT2
00050A2E: PLACEOBJECT2
00050A3D: PLACEOBJECT2
00050A4C: PLACEOBJECT2
00050A5B: PLACEOBJECT2
00050A6A: PLACEOBJECT2
00050A79: PLACEOBJECT2
00050A88: PLACEOBJECT2
00050A92: PLACEOBJECT2
00050AA1: PLACEOBJECT2
00050AAB: PLACEOBJECT2
00050ABE: PLACEOBJECT2
00050AD2: PLACEOBJECT2
00050AE5: PLACEOBJECT2
00050AF8: PLACEOBJECT2
00050B0B: PLACEOBJECT2
00050B1A: PLACEOBJECT2
00050B29: PLACEOBJECT2
00050B38: PLACEOBJECT2
00050B47: PLACEOBJECT2
00050B5A: PLACEOBJECT2
00050B6D: PLACEOBJECT2
00050B80: PLACEOBJECT2
00050B93: PLACEOBJECT2
00050BA7: PLACEOBJECT2
00050BBA: PLACEOBJECT2
00050BCD: PLACEOBJECT2
00050BE0: PLACEOBJECT2
00050BF3: PLACEOBJECT2
00050C07: PLACEOBJECT2
00050C1A: PLACEOBJECT2
00050C2D: PLACEOBJECT2
00050C40: PLACEOBJECT2
00050C4A: PLACEOBJECT2
00050C59: PLACEOBJECT2
00050C63: PLACEOBJECT2
00050C72: PLACEOBJECT2
00050C81: PLACEOBJECT2
00050C90: PLACEOBJECT2
00050CA0: SHOWFRAME

*** Frame 133 ***

00050CA2: PLACEOBJECT2
00050CB1: PLACEOBJECT2
00050CC0: PLACEOBJECT2
00050CCF: PLACEOBJECT2
00050CDE: PLACEOBJECT2
00050CED: PLACEOBJECT2
00050CFC: PLACEOBJECT2
00050D0B: PLACEOBJECT2
00050D15: PLACEOBJECT2
00050D24: PLACEOBJECT2
00050D2E: PLACEOBJECT2
00050D41: PLACEOBJECT2
00050D55: PLACEOBJECT2
00050D68: PLACEOBJECT2
00050D7B: PLACEOBJECT2
00050D8E: PLACEOBJECT2
00050D9D: PLACEOBJECT2
00050DAC: PLACEOBJECT2
00050DBB: PLACEOBJECT2
00050DCA: PLACEOBJECT2
00050DDD: PLACEOBJECT2
00050DF0: PLACEOBJECT2
00050E03: PLACEOBJECT2
00050E16: PLACEOBJECT2
00050E2A: PLACEOBJECT2
00050E3D: PLACEOBJECT2
00050E50: PLACEOBJECT2
00050E63: PLACEOBJECT2
00050E76: PLACEOBJECT2
00050E8A: PLACEOBJECT2
00050E9D: PLACEOBJECT2
00050EB0: PLACEOBJECT2
00050EC3: PLACEOBJECT2
00050ECD: PLACEOBJECT2
00050EDC: PLACEOBJECT2
00050EE6: PLACEOBJECT2
00050EF5: PLACEOBJECT2
00050F04: PLACEOBJECT2
00050F13: PLACEOBJECT2
00050F23: SOUNDSTREAMBLOCK
00050F2D: SHOWFRAME

*** Frame 134 ***

00050F2F: PLACEOBJECT2
00050F3E: PLACEOBJECT2
00050F4D: PLACEOBJECT2
00050F5C: PLACEOBJECT2
00050F6B: PLACEOBJECT2
00050F7A: PLACEOBJECT2
00050F89: PLACEOBJECT2
00050F98: PLACEOBJECT2
00050FA2: PLACEOBJECT2
00050FB1: PLACEOBJECT2
00050FBB: PLACEOBJECT2
00050FCE: PLACEOBJECT2
00050FE2: PLACEOBJECT2
00050FF5: PLACEOBJECT2
00051008: PLACEOBJECT2
0005101B: PLACEOBJECT2
0005102A: PLACEOBJECT2
00051039: PLACEOBJECT2
00051048: PLACEOBJECT2
00051057: PLACEOBJECT2
0005106A: PLACEOBJECT2
0005107D: PLACEOBJECT2
00051090: PLACEOBJECT2
000510A3: PLACEOBJECT2
000510B6: PLACEOBJECT2
000510C9: PLACEOBJECT2
000510DC: PLACEOBJECT2
000510EF: PLACEOBJECT2
00051102: PLACEOBJECT2
00051116: PLACEOBJECT2
00051129: PLACEOBJECT2
0005113C: PLACEOBJECT2
0005114F: PLACEOBJECT2
00051159: PLACEOBJECT2
00051168: PLACEOBJECT2
00051172: PLACEOBJECT2
00051181: PLACEOBJECT2
00051190: PLACEOBJECT2
0005119F: PLACEOBJECT2
000511AF: SHOWFRAME

*** Frame 135 ***

000511B1: PLACEOBJECT2
000511C0: PLACEOBJECT2
000511CF: PLACEOBJECT2
000511DE: PLACEOBJECT2
000511ED: PLACEOBJECT2
000511FC: PLACEOBJECT2
0005120B: PLACEOBJECT2
0005121A: PLACEOBJECT2
00051224: PLACEOBJECT2
00051233: PLACEOBJECT2
0005123D: PLACEOBJECT2
00051250: PLACEOBJECT2
00051264: PLACEOBJECT2
00051277: PLACEOBJECT2
0005128A: PLACEOBJECT2
0005129D: PLACEOBJECT2
000512AC: PLACEOBJECT2
000512BB: PLACEOBJECT2
000512CA: PLACEOBJECT2
000512D9: PLACEOBJECT2
000512EC: PLACEOBJECT2
000512FF: PLACEOBJECT2
00051312: PLACEOBJECT2
00051325: PLACEOBJECT2
00051338: PLACEOBJECT2
0005134B: PLACEOBJECT2
0005135E: PLACEOBJECT2
00051371: PLACEOBJECT2
00051384: PLACEOBJECT2
00051398: PLACEOBJECT2
000513AB: PLACEOBJECT2
000513BE: PLACEOBJECT2
000513D1: PLACEOBJECT2
000513DB: PLACEOBJECT2
000513EA: PLACEOBJECT2
000513F4: PLACEOBJECT2
00051403: PLACEOBJECT2
00051412: PLACEOBJECT2
00051421: PLACEOBJECT2
00051431: SOUNDSTREAMBLOCK
0005143B: SHOWFRAME

*** Frame 136 ***

0005143D: PLACEOBJECT2
0005144C: PLACEOBJECT2
0005145B: PLACEOBJECT2
0005146A: PLACEOBJECT2
00051479: PLACEOBJECT2
00051488: PLACEOBJECT2
